&quot;touchb-22,&quot;<path d='M 274.064,122.021 a 300 300 24 0 1 -548.128,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 267.302,136.197 a 300 300 27 0 1 -534.604,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 267.302,136.197 a 300 300 27 0 1 -534.604,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-23,&quot;<path d='M 280.074,107.510 a 300 300 21 0 1 -560.148,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 274.064,122.021 a 300 300 24 0 1 -548.128,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 274.064,122.021 a 300 300 24 0 1 -548.128,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-24,&quot;<path d='M 285.317,92.705 a 300 300 18 0 1 -570.634,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 280.074,107.510 a 300 300 21 0 1 -560.148,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 280.074,107.510 a 300 300 21 0 1 -560.148,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-25,&quot;<path d='M 289.778,77.646 a 300 300 15 0 1 -579.556,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 285.317,92.705 a 300 300 18 0 1 -570.634,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 285.317,92.705 a 300 300 18 0 1 -570.634,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-26,&quot;<path d='M 293.444,62.374 a 300 300 12 0 1 -586.888,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 289.778,77.646 a 300 300 15 0 1 -579.556,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 289.778,77.646 a 300 300 15 0 1 -579.556,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-27,&quot;<path d='M 296.307,46.930 a 300 300 9 0 1 -592.614,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 293.444,62.374 a 300 300 12 0 1 -586.888,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 293.444,62.374 a 300 300 12 0 1 -586.888,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-28,&quot;<path d='M 298.357,31.359 a 300 300 6 0 1 -596.714,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 296.307,46.930 a 300 300 9 0 1 -592.614,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 296.307,46.930 a 300 300 9 0 1 -592.614,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-29,&quot;<path d='M 299.589,15.701 a 300 300 3 0 1 -599.178,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 298.357,31.359 a 300 300 6 0 1 -596.714,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 298.357,31.359 a 300 300 6 0 1 -596.714,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-30,&quot;<path d='M 300.000,0.000 a 300 300 0 0 1 -600.000,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 299.589,15.701 a 300 300 3 0 1 -599.178,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 299.589,15.701 a 300 300 3 0 1 -599.178,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-31,&quot;<path d='M 299.589,-15.701 a 300 300 -3 1 1 -599.178,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 300.000,0.000 a 300 300 0 0 1 -600.000,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 300.000,0.000 a 300 300 0 0 1 -600.000,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-32,&quot;<path d='M 298.357,-31.359 a 300 300 -6 1 1 -596.714,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 299.589,-15.701 a 300 300 -3 1 1 -599.178,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 299.589,-15.701 a 300 300 -3 1 1 -599.178,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-33,&quot;<path d='M 296.307,-46.930 a 300 300 -9 1 1 -592.614,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 298.357,-31.359 a 300 300 -6 1 1 -596.714,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 298.357,-31.359 a 300 300 -6 1 1 -596.714,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-34,&quot;<path d='M 293.444,-62.374 a 300 300 -12 1 1 -586.888,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 296.307,-46.930 a 300 300 -9 1 1 -592.614,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 296.307,-46.930 a 300 300 -9 1 1 -592.614,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-35,&quot;<path d='M 289.778,-77.646 a 300 300 -15 1 1 -579.556,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 293.444,-62.374 a 300 300 -12 1 1 -586.888,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 293.444,-62.374 a 300 300 -12 1 1 -586.888,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-36,&quot;<path d='M 285.317,-92.705 a 300 300 -18 1 1 -570.634,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 289.778,-77.646 a 300 300 -15 1 1 -579.556,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 289.778,-77.646 a 300 300 -15 1 1 -579.556,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-37,&quot;<path d='M 280.074,-107.510 a 300 300 -21 1 1 -560.148,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 285.317,-92.705 a 300 300 -18 1 1 -570.634,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 285.317,-92.705 a 300 300 -18 1 1 -570.634,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-38,&quot;<path d='M 274.064,-122.021 a 300 300 -24 1 1 -548.128,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 280.074,-107.510 a 300 300 -21 1 1 -560.148,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 280.074,-107.510 a 300 300 -21 1 1 -560.148,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-39,&quot;<path d='M 267.302,-136.197 a 300 300 -27 1 1 -534.604,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 274.064,-122.021 a 300 300 -24 1 1 -548.128,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 274.064,-122.021 a 300 300 -24 1 1 -548.128,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-40,&quot;<path d='M 259.808,-150.000 a 300 300 -30 1 1 -519.616,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 267.302,-136.197 a 300 300 -27 1 1 -534.604,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 267.302,-136.197 a 300 300 -27 1 1 -534.604,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-41,&quot;<path d='M 251.601,-163.392 a 300 300 -33 1 1 -503.202,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 259.808,-150.000 a 300 300 -30 1 1 -519.616,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 259.808,-150.000 a 300 300 -30 1 1 -519.616,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-42,&quot;<path d='M 242.705,-176.336 a 300 300 -36 1 1 -485.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 251.601,-163.392 a 300 300 -33 1 1 -503.202,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 251.601,-163.392 a 300 300 -33 1 1 -503.202,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-43,&quot;<path d='M 233.144,-188.796 a 300 300 -39 1 1 -466.288,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 242.705,-176.336 a 300 300 -36 1 1 -485.410,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 242.705,-176.336 a 300 300 -36 1 1 -485.410,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-44,&quot;<path d='M 222.943,-200.739 a 300 300 -42 1 1 -445.886,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 233.144,-188.796 a 300 300 -39 1 1 -466.288,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 233.144,-188.796 a 300 300 -39 1 1 -466.288,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-45,&quot;<path d='M 212.132,-212.132 a 300 300 -45 1 1 -424.264,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 222.943,-200.739 a 300 300 -42 1 1 -445.886,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 222.943,-200.739 a 300 300 -42 1 1 -445.886,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-46,&quot;<path d='M 200.739,-222.943 a 300 300 -48 1 1 -401.478,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 212.132,-212.132 a 300 300 -45 1 1 -424.264,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 212.132,-212.132 a 300 300 -45 1 1 -424.264,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-47,&quot;<path d='M 188.796,-233.144 a 300 300 -51 1 1 -377.592,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 200.739,-222.943 a 300 300 -48 1 1 -401.478,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 200.739,-222.943 a 300 300 -48 1 1 -401.478,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-48,&quot;<path d='M 176.336,-242.705 a 300 300 -54 1 1 -352.672,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 188.796,-233.144 a 300 300 -51 1 1 -377.592,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 188.796,-233.144 a 300 300 -51 1 1 -377.592,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-49,&quot;<path d='M 163.392,-251.601 a 300 300 -57 1 1 -326.784,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 176.336,-242.705 a 300 300 -54 1 1 -352.672,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 176.336,-242.705 a 300 300 -54 1 1 -352.672,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-50,&quot;<path d='M 150.000,-259.808 a 300 300 -60 1 1 -300.000,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 163.392,-251.601 a 300 300 -57 1 1 -326.784,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 163.392,-251.601 a 300 300 -57 1 1 -326.784,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-51,&quot;<path d='M 136.197,-267.302 a 300 300 -63 1 1 -272.394,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 150.000,-259.808 a 300 300 -60 1 1 -300.000,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 150.000,-259.808 a 300 300 -60 1 1 -300.000,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-52,&quot;<path d='M 122.021,-274.064 a 300 300 -66 1 1 -244.042,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 136.197,-267.302 a 300 300 -63 1 1 -272.394,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 136.197,-267.302 a 300 300 -63 1 1 -272.394,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-53,&quot;<path d='M 107.510,-280.074 a 300 300 -69 1 1 -215.020,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,-274.064 a 300 300 -66 1 1 -244.042,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,-274.064 a 300 300 -66 1 1 -244.042,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-54,&quot;<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,-280.074 a 300 300 -69 1 1 -215.020,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,-280.074 a 300 300 -69 1 1 -215.020,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-55,&quot;<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-56,&quot;<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-57,&quot;<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-58,&quot;<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-59,&quot;<path d='M 15.701,-299.589 a 300 300 -87 1 1 -31.402,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;touchb-60,&quot;<circle cx='0' cy='0' r='300' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<circle cx='0' cy='0' r='300' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;chain-4,&quot;<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,296.307 a 300 300 81 0 1 -93.860,0.000' stroke='gold' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,296.307 a 300 300 81 0 1 -93.860,0.000' stroke='goldenrod' stroke-width='16' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;chain-5,&quot;<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='gold' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='goldenrod' stroke-width='16' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />&quot;
&quot;chain-6,&quot;<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
